readability,perplexity,lex_diversity,word_count
30.731290322580662,22.905410766601562,0.8970588235294118,68
71.06500000000001,28.117084503173828,0.7894736842105263,57
53.655,134.33648681640625,0.9285714285714286,14
59.633333333333354,51.29304122924805,0.9166666666666666,36
95.68818181818183,20.18085289001465,1.0,13
74.75000000000003,25.130990982055664,0.6721311475409836,61
67.53000000000003,34.33797836303711,0.9090909090909091,33
77.9165549828179,21.695756912231445,0.6372549019607843,102
84.22169811320757,35.49274444580078,0.75,56
97.309185520362,14.491209983825684,0.5664335664335665,143
97.025,234.70663452148438,1.0,5
85.88886363636365,87.75775909423828,1.0,12
87.07842741935485,15.747970581054688,0.640625,64
88.22488636363639,52.94450378417969,0.8235294117647058,34
83.66483146067416,40.77408218383789,0.7634408602150538,93
106.59678571428573,137.22694396972656,1.0,7
85.17197674418605,32.16850280761719,0.6966292134831461,89
82.39000000000001,55.47235870361328,0.875,16
68.35252941176473,13.823208808898926,0.6634615384615384,104
77.4365182648402,11.373971939086914,0.5844155844155844,77
77.81071428571428,13.410037994384766,0.6904761904761905,42
45.64500000000001,435.0451965332031,1.0,7
95.08932065217391,29.435344696044922,0.6338028169014085,71
114.11500000000001,50.469505310058594,1.0,9
86.70500000000001,623.6690063476562,1.0,11
87.515,35.54783248901367,0.868421052631579,38
86.21817307692308,16.0994873046875,0.5970149253731343,67
96.64283783783786,15.383920669555664,0.675,80
57.23363636363638,50.234283447265625,1.0,23
102.045,30.009960174560547,1.0,6
81.51949579831935,19.362756729125977,0.5691056910569106,123
80.48323221757322,20.738229751586914,0.5447154471544715,246
91.1971036585366,11.64808177947998,0.7073170731707317,41
78.87285714285717,46.26483917236328,0.9047619047619048,21
79.24388497652585,27.279659271240234,0.6275862068965518,145
84.13653465346535,10.327547073364258,0.380327868852459,305
34.96588028169015,47.60116958618164,0.7397260273972602,73
86.99017597087378,14.50633716583252,0.5596330275229358,109
82.66578947368423,13.505741119384766,0.4942528735632184,174
80.88003048780489,15.961894989013672,0.7142857142857143,84
73.50256181318683,18.519207000732422,0.5913978494623656,93
65.32386363636365,22.291982650756836,0.6435643564356436,101
80.53316780821919,20.24431037902832,0.5333333333333333,75
74.12918918918922,15.192545890808105,0.5675675675675675,111
50.61300226244347,13.14625072479248,0.4690265486725664,452
34.99403037383178,28.94504165649414,0.6972477064220184,109
61.05700745033113,14.356207847595215,0.4591194968553459,159
69.59659090909092,26.251636505126953,0.7777777777777778,36
85.3100434782609,41.94686508178711,0.82,50
58.765517241379314,20.37395668029785,0.7078651685393258,89
91.43464285714288,40.2432861328125,0.9090909090909091,44
90.66141025641029,17.57341194152832,0.7358490566037735,53
89.1510243902439,23.868383407592773,0.7555555555555555,45
76.8767694805195,15.021312713623047,0.4953271028037383,321
78.24500000000002,88.82275390625,0.9090909090909091,11
63.75887931034484,35.873451232910156,0.7419354838709677,31
85.15520847573481,13.191399574279785,0.5808823529411765,136
78.87285714285717,23.929340362548828,1.0,7
65.96387866394004,21.568815231323242,0.5636363636363636,165
60.70500000000001,28.741640090942383,0.92,25
61.24000000000001,46.40697479248047,0.8125,16
67.79916666666671,41.37507629394531,0.9310344827586207,29
76.91375000000001,30.679698944091797,0.8,65
92.93446969696971,21.505558013916016,0.7719298245614035,57
65.98000000000003,19.80310821533203,0.6470588235294118,85
69.36950980392159,31.30219268798828,0.782608695652174,69
83.74867647058825,21.92806625366211,0.8823529411764706,17
66.67612068965518,43.9523811340332,0.7666666666666667,30
71.14056074766359,20.273435592651367,0.6607142857142857,112
72.58250000000001,13.551584243774414,0.5734265734265734,143
90.31730769230771,15.533738136291504,0.6470588235294118,85
71.76785714285715,23.50657081604004,0.6140350877192983,57
71.67711240310078,22.149065017700195,0.6956521739130435,46
52.567461538461544,4.647010803222656,0.3055555555555556,180
81.62263265306123,18.0233154296875,0.6019417475728155,103
72.83000000000003,51.106529235839844,0.875,16
80.06750000000002,24.719284057617188,0.9,10
54.750869565217414,33.602142333984375,0.7755102040816326,49
49.48400000000001,24.633159637451172,0.92,25
72.9868181818182,41.93070602416992,0.7391304347826086,46
71.12605442176874,20.723955154418945,0.6761904761904762,105
87.94500000000002,168.61834716796875,0.9230769230769231,13
85.88886363636365,47.72791290283203,0.9090909090909091,11
73.72003957423583,11.288257598876953,0.49382716049382713,243
75.04294736842107,24.06355857849121,0.6949152542372882,59
117.04513157894738,43.97101593017578,0.95,20
63.39634615384618,37.336647033691406,0.8461538461538461,39
88.72514705882354,7.639499664306641,0.4444444444444444,36
91.56780701754388,12.717020988464355,0.6829268292682927,41
70.39581521739133,17.25687026977539,0.647887323943662,71
74.56872727272729,16.407915115356445,0.6593406593406593,91
88.63904761904763,47.25869369506836,0.8648648648648649,37
97.2264618644068,37.04734420776367,0.6949152542372882,59
62.30074324324326,21.919029235839844,0.8974358974358975,39
73.1421739130435,26.712980270385742,0.704225352112676,71
80.73625000000003,20.098134994506836,0.8431372549019608,51
87.99727272727276,52.81308364868164,0.9166666666666666,12
60.34002702702705,26.17086410522461,0.6708860759493671,79
82.03464285714287,23.337034225463867,0.7230769230769231,65
77.1913178294574,23.074462890625,0.7,90
64.85325000000002,19.064674377441406,0.6310679611650486,103
78.40894230769231,11.704052925109863,0.696969696969697,66
95.93928571428573,64.43328094482422,0.9333333333333333,15
49.23945945945947,18.102588653564453,0.7012987012987013,77
63.49966825613082,11.248562812805176,0.43007915567282323,379
102.045,87.51250457763672,1.0,6
92.42000000000002,18.184654235839844,0.631578947368421,95
78.87285714285717,49.92545700073242,1.0,9
69.6309879725086,24.194377899169922,0.5951219512195122,205
95.4632142857143,37.854225158691406,0.782608695652174,23
88.38571428571429,19.905193328857422,0.6779661016949152,59
53.375421052631594,20.933956146240234,0.8192771084337349,83
72.44495689655174,16.386734008789062,0.6277777777777778,180
78.56028571428574,17.2954158782959,0.6183206106870229,131
75.50000000000003,51.00052261352539,0.9090909090909091,11
78.10705882352943,18.771453857421875,0.4957983193277311,357
77.52781732891833,15.583110809326172,0.5454545454545454,154
103.37909090909093,62.94435119628906,1.0,11
86.70500000000001,16.112524032592773,0.7424242424242424,66
92.965,45.398067474365234,0.8787878787878788,33
80.67772727272727,27.526628494262695,0.88,25
72.9868181818182,42.4073371887207,0.8260869565217391,23
87.70826086956524,26.652620315551758,0.726027397260274,73
115.63750000000002,36.86610794067383,0.8,15
71.36238636363638,28.853313446044922,0.9122807017543859,57
76.82043478260871,31.885589599609375,0.8695652173913043,23
50.610000000000014,62.478790283203125,1.0,15
77.33166666666666,36.127685546875,0.8448275862068966,58
89.24350000000001,21.773040771484375,0.7454545454545455,55
65.04833333333336,13.653775215148926,0.5488721804511278,133
118.17500000000001,17.16250228881836,1.0,4
22.37197368421056,30.49510955810547,0.696969696969697,99
83.32166666666669,13.120455741882324,0.686046511627907,86
80.59635572139305,32.08289337158203,0.7323943661971831,71
16.8755263157895,26.995990753173828,0.675,40
68.91640000000002,17.16946029663086,0.6240601503759399,133
53.07812500000003,18.419462203979492,0.6258064516129033,155
58.74900000000001,20.3380126953125,0.5921052631578947,152
74.11852821407795,13.57460880279541,0.5024875621890548,201
77.8839285714286,28.416461944580078,0.8108108108108109,37
50.47625000000002,61.20886993408203,0.9142857142857143,35
61.076919475655444,17.61512565612793,0.532258064516129,186
109.12980769230771,88.40675354003906,0.9285714285714286,14
66.36500000000001,16.353160858154297,0.6390977443609023,133
82.06372324159022,27.755992889404297,0.6964285714285714,112
86.26307692307695,33.59015655517578,0.9285714285714286,28
77.39596694214877,17.80426788330078,0.6615384615384615,130
78.30614864864866,44.70701217651367,0.8421052631578947,38
66.00218637992833,19.864486694335938,0.5705128205128205,156
83.7502663622527,10.504925727844238,0.5064102564102564,156
79.86488176563323,17.059986114501953,0.6153846153846154,182
64.47977409638555,23.733600616455078,0.7023809523809523,84
68.62741071428572,11.599603652954102,0.6379310344827587,116
56.005000000000024,37.44664001464844,0.9230769230769231,39
86.37625000000001,33.323936462402344,0.7755102040816326,49
92.00264367816094,21.19620704650879,0.8387096774193549,31
64.36559691011237,17.696550369262695,0.6344086021505376,93
85.66577235772358,17.899614334106445,0.9069767441860465,43
60.71474358974362,18.134323120117188,0.6792452830188679,106
64.09201923076924,15.611793518066406,0.43043478260869567,460
84.77266823161189,13.278419494628906,0.5405405405405406,148
71.71583333333336,18.004451751708984,0.6044444444444445,225
89.44,24.341495513916016,0.7083333333333334,24
87.99727272727276,23.28639030456543,0.7536231884057971,69
113.10000000000002,54.2425651550293,1.0,9
70.23577464788735,24.575647354125977,0.7468354430379747,79
82.50376623376627,24.719053268432617,0.7228915662650602,83
92.06250000000001,12.379592895507812,0.5294117647058824,17
74.19000000000003,19.052547454833984,0.5918367346938775,147
103.04428571428575,17.98844337463379,0.8666666666666667,15
71.33446428571428,18.855987548828125,0.7794117647058824,68
76.46090909090911,59.195884704589844,0.75,24
69.1602027027027,25.540023803710938,0.8157894736842105,38
84.17956896551725,84.27130889892578,0.8275862068965517,29
70.14470588235295,30.60687255859375,0.75,20
81.83928571428572,59.658287048339844,0.8604651162790697,43
94.60000000000004,21.95123863220215,0.8333333333333334,18
75.20000000000003,22.19765281677246,0.7536231884057971,69
77.28449315068495,23.97395133972168,0.6025641025641025,78
63.71071428571429,83.07703399658203,0.7441860465116279,43
85.13535714285716,31.965808868408203,0.8378378378378378,37
73.19789473684214,17.78199577331543,0.5885714285714285,175
87.40756410256414,21.406038284301758,0.6842105263157895,57
77.78490853658539,17.88206672668457,0.6091954022988506,87
72.14448979591839,16.7685604095459,0.5548387096774193,155
75.44739130434785,24.255767822265625,0.8055555555555556,72
70.32732142857142,16.941957473754883,0.5647058823529412,255
56.249000000000024,31.757219314575195,0.803921568627451,51
64.5176377952756,25.861949920654297,0.6953125,128
90.03152631578949,38.50740432739258,0.75,40
67.75500000000001,126.86202239990234,1.0,12
72.369,22.057321548461914,0.7297297297297297,74
76.60540613232922,15.82378101348877,0.48579545454545453,352
55.94675438596494,37.495765686035156,0.8421052631578947,38
86.70500000000001,20.838281631469727,1.0,10
89.42035714285716,27.836498260498047,0.8444444444444444,45
77.61893939393941,14.958950996398926,0.547945205479452,73
88.73500000000001,13.979181289672852,0.6,40
51.992225609756105,30.521549224853516,0.7674418604651163,43
69.01753685503687,9.223946571350098,0.403954802259887,354
56.202236842105265,16.657323837280273,0.631578947368421,57
70.08365384615385,91.12687683105469,0.8125,16
68.8937878787879,24.978904724121094,0.7916666666666666,48
89.08540229885058,18.560422897338867,0.7580645161290323,62
61.890000000000015,36.74034118652344,1.0,15
48.032065217391334,22.803516387939453,0.9565217391304348,23
110.055,10.89768123626709,1.0,12
107.855,34.9143180847168,0.75,20
47.434318181818185,83.78844451904297,0.9230769230769231,13
75.48852941176472,14.958251953125,0.4658385093167702,322
46.90596551724141,15.680681228637695,0.5847457627118644,118
86.76517857142859,21.88803482055664,0.726027397260274,73
42.71333333333334,23.460647583007812,0.7763157894736842,76
67.79916666666671,29.95557403564453,0.9642857142857143,28
92.86583333333337,21.015443801879883,0.8214285714285714,28
89.60000000000004,47.201690673828125,0.9473684210526315,19
88.47151515151516,15.947086334228516,0.5507246376811594,138
92.08485849056605,13.128509521484375,0.6073619631901841,163
60.363333333333344,63.54011154174805,0.896551724137931,29
74.805,36.39829635620117,0.875,24
92.38376811594205,22.610904693603516,0.68,25
40.784285714285716,48.24681854248047,0.8888888888888888,36
94.55435810810813,21.98027801513672,0.7317073170731707,41
66.84950949367092,22.3157901763916,0.735632183908046,87
87.18537634408602,55.38091278076172,0.8387096774193549,31
71.31016770401108,14.6277437210083,0.5020242914979757,247
85.85950000000001,43.700706481933594,0.88,25
79.77516216216219,16.221176147460938,0.7532467532467533,77
88.8902777777778,18.586877822875977,0.6551724137931034,87
83.37750000000003,25.193513870239258,0.7708333333333334,48
94.30000000000001,233.9158172607422,1.0,9
64.35199444885012,22.579029083251953,0.625,200
65.26026315789476,18.6180477142334,0.5536480686695279,233
73.17000000000003,43.50946807861328,0.8709677419354839,31
85.36428571428573,12.066864967346191,0.6785714285714286,56
79.33333333333336,35.539154052734375,0.7755102040816326,49
90.54402298850576,24.89940071105957,0.7258064516129032,62
69.78500000000001,11.073042869567871,0.5,24
86.45909090909092,31.089290618896484,0.8103448275862069,58
80.56656862745099,19.268966674804688,0.5661764705882353,136
62.52455513784463,13.631978988647461,0.45,280
103.00500000000001,29.670743942260742,0.6923076923076923,13
89.77440476190478,22.39639663696289,0.6785714285714286,56
80.30636363636367,39.811363220214844,0.9090909090909091,11
97.65452380952382,35.1270637512207,0.8620689655172413,29
77.32805882352942,21.001033782958984,0.6764705882352942,68
72.80706451612906,23.0173397064209,0.765625,64
81.4757311233886,12.191001892089844,0.5187165775401069,187
61.18786764705885,16.614017486572266,0.8545454545454545,55
59.745000000000005,134.38299560546875,1.0,12
117.16000000000003,30.250732421875,0.8181818181818182,11
81.76666666666668,18.69215965270996,0.6949152542372882,59
65.79821428571432,29.714075088500977,0.8857142857142857,35
66.04686643835618,17.461095809936523,0.5369127516778524,149
91.78000000000003,45.1601676940918,0.9,10
88.76379032258068,19.91278648376465,0.7101449275362319,69
88.72514705882354,24.00617027282715,0.8947368421052632,19
53.97105263157897,49.80795669555664,0.8421052631578947,19
82.51411225658651,19.519515991210938,0.5643564356435643,101
68.94985200845667,17.937841415405273,0.6009174311926605,218
87.77590361445785,11.064191818237305,0.5227272727272727,88
34.532272727272726,19.17940330505371,0.9545454545454546,22
53.29000000000005,16.88035774230957,0.5696969696969697,165
95.165,52.87065887451172,0.9090909090909091,11
74.30875,51.66688537597656,0.6122448979591837,49
84.6702419354839,30.75082015991211,0.8387096774193549,31
78.82899580335734,18.045557022094727,0.5342465753424658,146
81.727311827957,7.933040142059326,0.6111111111111112,36
34.91924528301891,18.866596221923828,0.65,60
81.92010958904112,29.45010757446289,0.7027027027027027,74
78.22946482412061,13.49779987335205,0.5023696682464455,211
80.77714285714288,43.22533416748047,0.9130434782608695,23
42.60500000000002,21.881454467773438,0.5714285714285714,147
87.65844919786097,25.436017990112305,0.5923566878980892,157
69.31750000000001,22.547908782958984,0.7555555555555555,45
63.317500000000024,18.26790428161621,0.8142857142857143,70
92.62757398753894,17.500080108642578,0.5982142857142857,112
67.25695652173914,19.9122371673584,0.6747967479674797,123
57.23363636363638,66.26716613769531,1.0,11
46.10000000000002,156.21493530273438,0.9607843137254902,51
82.64500000000001,17.44428253173828,0.6111111111111112,72
70.66598684210527,28.20205307006836,0.7627118644067796,59
87.48875000000001,20.553543090820312,0.6716417910447762,67
48.08385273972604,24.793264389038086,0.7105263157894737,76
69.59659090909092,15.864052772521973,0.8918918918918919,37
58.22500000000005,18.85053062438965,0.625,64
95.68818181818183,52.212120056152344,1.0,11
83.7047390776699,17.914356231689453,0.6476190476190476,105
75.46678571428575,16.036956787109375,0.7222222222222222,72
40.34469724770642,20.81939125061035,0.6422018348623854,109
36.62000000000003,584.9080810546875,1.0,1
66.40000000000003,361.5817565917969,1.0,11
75.4227602739726,19.585073471069336,0.6585365853658537,82
43.87326923076927,50.512672424316406,0.775,40
91.26932584269663,17.48362922668457,0.6222222222222222,90
63.63393939393943,32.369972229003906,0.7719298245614035,57
70.81651515151518,16.355613708496094,0.7872340425531915,47
93.47266666666667,20.3106746673584,0.7857142857142857,28
52.660233516483515,30.7652587890625,0.6236559139784946,93
81.42407894736841,56.453792572021484,0.9473684210526315,19
103.52035714285715,19.796422958374023,0.782608695652174,23
84.80256944444446,20.863008499145508,0.6781609195402298,87
79.14200000000002,22.311443328857422,0.7142857142857143,56
84.06716216216219,29.02134895324707,0.7466666666666667,75
41.553571428571445,67.29057312011719,1.0,14
83.46583333333336,69.0755844116211,0.8620689655172413,29
55.93333333333334,16.48676109313965,0.7040816326530612,98
66.54104347826089,13.422612190246582,0.7142857142857143,70
99.00000000000001,21.908714294433594,0.8333333333333334,18
68.8312284482759,19.10954475402832,0.6339869281045751,153
50.69833333333335,22.213478088378906,0.6324786324786325,117
69.14136363636365,61.277557373046875,0.6122448979591837,49
42.117672588832534,18.455358505249023,0.5625,224
71.06500000000001,37.77242660522461,0.8545454545454545,55
95.165,22.560771942138672,0.75,12
64.37166666666668,36.14064407348633,0.84,50
49.48000000000002,477.3213806152344,1.0,6
67.39076923076925,18.539325714111328,0.7205882352941176,68
80.14248062015508,34.280059814453125,0.8863636363636364,44
36.37000000000003,47.9443473815918,0.925,40
83.99101408450704,20.938074111938477,0.7397260273972602,73
80.43622807017547,33.303775787353516,0.8095238095238095,42
49.910000000000025,55.20447540283203,0.8048780487804879,41
65.70701474201475,15.83380126953125,0.6753246753246753,154
71.32484848484852,21.891008377075195,0.6545454545454545,110
67.76683916083918,13.844703674316406,0.5608108108108109,148
57.65729591836735,22.27078628540039,0.6764705882352942,102
88.83428571428574,20.312387466430664,0.9545454545454546,22
83.2509195402299,29.15418243408203,0.8333333333333334,30
78.97805263157896,16.414531707763672,0.6329113924050633,79
86.53485576923079,17.492752075195312,0.5658536585365853,205
87.94500000000002,23.489791870117188,1.0,6
91.42477477477478,15.559725761413574,0.8333333333333334,42
75.3275,12.853672981262207,0.5568181818181818,176
64.28307729007636,22.28946876525879,0.6296296296296297,135
85.8815,16.044292449951172,0.5704697986577181,149
89.55415441176471,20.334178924560547,0.5697674418604651,86
67.43750000000001,26.342195510864258,0.6573426573426573,143
48.0342105263158,34.22859191894531,0.7017543859649122,57
34.59000000000003,332.7732238769531,1.0,3
80.33250000000004,39.29841995239258,0.9285714285714286,28
84.52318181818181,17.434814453125,0.9545454545454546,22
77.19916666666668,54.6728401184082,0.8928571428571429,28
56.462500000000034,19.66316032409668,0.6987951807228916,83
85.88357142857143,19.802234649658203,0.6781609195402298,87
100.75436781609196,24.489391326904297,0.5806451612903226,31
70.81571428571431,36.47932052612305,0.9090909090909091,22
84.37700000000002,9.147151947021484,0.5952380952380952,42
76.08834951456312,19.909910202026367,0.5887850467289719,107
83.99437209302326,31.44186782836914,0.8478260869565217,46
115.13000000000002,180.7819061279297,1.0,8
127.21571428571431,21.064929962158203,1.0,7
63.52011138613864,20.167673110961914,0.5342465753424658,219
39.54250000000002,19.004262924194336,0.8117647058823529,85
69.31034836065577,17.306758880615234,0.7377049180327869,61
73.80831771321462,16.178470611572266,0.5560975609756098,205
67.91915760869568,18.06314468383789,0.6640625,128
82.07588925846215,17.342086791992188,0.5591397849462365,279
103.6767948717949,23.490402221679688,0.8275862068965517,29
75.8514285714286,22.96143913269043,0.8928571428571429,28
88.47651315789474,22.09896469116211,0.7,60
59.066847826086985,27.878421783447266,0.9230769230769231,26
76.15063636363638,21.226682662963867,0.5789473684210527,133
87.17908005617979,19.46993637084961,0.6224489795918368,98
66.13100000000001,20.114395141601562,0.6666666666666666,72
60.69028248587571,25.97664451599121,0.7777777777777778,63
76.55333333333336,15.566015243530273,0.704225352112676,71
90.31730769230771,15.635151863098145,0.6375,80
77.15500000000002,28.320878982543945,0.7837837837837838,37
59.636000000000024,18.826156616210938,0.7532467532467533,77
86.80312500000002,19.127595901489258,0.639344262295082,61
96.49000000000002,27.220947265625,0.875,24
79.85732749469217,13.591996192932129,0.6235294117647059,170
79.47552845528456,26.670602798461914,0.8048780487804879,41
70.94990566037737,34.34638977050781,0.6909090909090909,110
63.755000000000024,16.04842758178711,0.6026490066225165,151
60.619,18.590604782104492,0.7654320987654321,81
100.3027272727273,32.32907485961914,0.6491228070175439,57
70.12147058823533,15.329692840576172,0.6636363636363637,110
60.58711956521742,30.572566986083984,0.7567567567567568,74
66.22048187022904,17.776107788085938,0.5912408759124088,137
90.0403103448276,21.418346405029297,0.703125,64
77.50132625994698,15.308121681213379,0.5611814345991561,237
94.30000000000001,45.94029998779297,0.9090909090909091,11
81.87750000000003,12.695533752441406,0.47596153846153844,208
77.70585585585587,37.281070709228516,0.6794871794871795,78
95.955,78.40726470947266,0.92,25
72.72590909090913,18.489688873291016,0.5384615384615384,182
77.7312307692308,15.501676559448242,0.58,100
99.4098484848485,27.682905197143555,0.8181818181818182,22
100.36307692307693,26.307186126708984,0.75,40
52.84726368159207,25.86601448059082,0.7941176470588235,68
83.80476190476192,29.491914749145508,0.7692307692307693,39
92.345,30.796302795410156,0.8181818181818182,33
97.025,272.072509765625,1.0,5
86.42250000000001,144.83677673339844,0.8666666666666667,15
77.41211382113822,37.794803619384766,0.813953488372093,43
70.5416666666667,32.334415435791016,0.6513761467889908,109
88.10789473684211,44.692039489746094,0.711864406779661,59
95.165,22.704742431640625,1.0,10
54.72090909090909,34.374046325683594,0.7142857142857143,91
78.23562500000001,29.686721801757812,0.7727272727272727,66
80.56884951456313,23.772411346435547,0.6,105
93.4489285714286,44.67863845825195,0.7872340425531915,47
118.17500000000001,177.52525329589844,1.0,5
51.70178688524592,20.706628799438477,0.4634146341463415,123
98.25250000000001,80.0318603515625,0.9411764705882353,17
114.11500000000001,37.13468933105469,0.76,25
103.37909090909093,37.988067626953125,0.9166666666666666,24
60.98833333333336,18.633869171142578,0.6581196581196581,117
85.90564179104479,15.767363548278809,0.4925373134328358,67
72.01608955223882,30.806068420410156,0.8,70
89.60972727272728,9.547881126403809,0.6712328767123288,73
64.45625000000003,15.723628997802734,0.676923076923077,130
59.71602040816329,17.471927642822266,0.515,200
41.85261904761907,14.405535697937012,0.5674157303370787,178
66.79201257861637,15.542159080505371,0.6607142857142857,112
73.84500000000001,31.88921546936035,0.8484848484848485,33
67.98437500000001,6.297883033752441,0.43795620437956206,137
88.3724358974359,17.512531280517578,0.6481481481481481,54
115.13000000000002,15.711071968078613,1.0,7
63.0244929577465,18.296049118041992,0.5933333333333334,150
78.50742424242428,19.298391342163086,0.6185567010309279,97
58.429130434782635,109.14684295654297,0.875,24
66.87371621621622,42.44086456298828,0.8157894736842105,76
76.74857142857144,16.216527938842773,0.5084033613445378,238
63.57596153846157,28.85028648376465,0.75,16
74.25976923076924,28.2067813873291,0.7636363636363637,55
82.16393048128343,10.258111000061035,0.36182336182336183,351
74.00789473684213,62.35610580444336,0.8837209302325582,43
80.43622807017547,13.209444999694824,0.7631578947368421,38
60.39938596491231,48.827423095703125,0.8,40
77.90500000000002,963.89111328125,1.0,2
65.63715686274513,30.915538787841797,0.7352941176470589,68
64.9245454545455,56.87158203125,0.7692307692307693,13
93.05,43.847412109375,0.7441860465116279,43
57.72777027027027,22.22443199157715,0.5803571428571429,112
88.905,25.39204216003418,0.9166666666666666,24
83.72893543956046,26.231433868408203,0.6808510638297872,94
73.75728070175441,61.246212005615234,0.8421052631578947,38
67.2632142857143,51.58790969848633,0.7272727272727273,22
82.92391891891894,16.63649559020996,0.675,80
95.77062500000001,19.204967498779297,0.7076923076923077,65
79.8264540431944,15.461477279663086,0.5661375661375662,189
65.34434782608699,18.505401611328125,0.5213675213675214,351
63.34839771582132,15.628767967224121,0.5224489795918368,245
75.50000000000003,32.1523551940918,0.8958333333333334,48
42.37137681159422,22.807283401489258,0.7216494845360825,97
32.75147058823532,19.916452407836914,0.7888888888888889,90
90.95857142857145,2066.20849609375,1.0,8
79.59471796937954,19.629716873168945,0.44666666666666666,300
115.13000000000002,179.36265563964844,0.8571428571428571,7
71.77255597014928,14.522583961486816,0.6170212765957447,141
69.8142307692308,51.981143951416016,1.0,27
98.19384615384618,38.561866760253906,0.7804878048780488,41
84.49935672514621,15.429803848266602,0.5555555555555556,162
72.32500000000003,71.13224029541016,0.95,20
78.51253760373447,20.984556198120117,0.5443548387096774,248
69.8142307692308,44.716915130615234,0.6481481481481481,54
68.77000000000002,6.620839595794678,0.6363636363636364,22
103.04428571428575,109.88048553466797,1.0,7
115.13000000000002,19.73611068725586,1.0,7
73.54500000000002,17.036500930786133,0.7395833333333334,96
63.48838501291992,13.944838523864746,0.6057142857142858,175
121.22000000000003,,1.0,1
92.85347368421054,14.792078018188477,0.6229508196721312,61
88.13569679849343,19.773536682128906,0.5528455284552846,123
89.88505263157896,21.981786727905273,0.7868852459016393,61
68.74642857142858,28.1129150390625,0.7906976744186046,86
81.13295454545457,35.535926818847656,0.8088235294117647,68
88.905,115.191162109375,0.8333333333333334,12
90.43316455696203,17.055316925048828,0.6219512195121951,82
83.0092307692308,31.460643768310547,0.7619047619047619,42
75.42784482758621,45.77886199951172,0.7666666666666667,60
92.72101293103448,18.0499210357666,0.7666666666666667,90
70.25714285714287,24.227556228637695,0.847457627118644,59
58.429130434782635,41.41709899902344,0.7391304347826086,23
83.09903846153848,75.67111206054688,0.8666666666666667,15
59.603541666666686,29.408920288085938,0.7611940298507462,67
88.20628571428574,19.299238204956055,0.711864406779661,59
89.3015,22.03868293762207,0.5588235294117647,34
92.95755172413794,17.32878303527832,0.6612903225806451,62
80.98289215686276,13.311004638671875,0.5869565217391305,92
66.33069951338202,12.85831069946289,0.48214285714285715,280
68.01193277310927,20.285770416259766,0.656,125
80.77714285714288,57.638301849365234,0.8571428571428571,21
64.28451650943398,24.44782066345215,0.5748502994011976,167
76.02333333333334,15.439820289611816,0.6,85
86.1675313059034,16.434846878051758,0.5,218
45.09259615384616,53.56144332885742,0.7804878048780488,41
88.42750000000001,18.195573806762695,0.5380952380952381,210
79.39384615384617,16.733482360839844,0.6363636363636364,121
103.3425,55.919647216796875,0.8888888888888888,18
64.50500000000002,22.353357315063477,0.6111111111111112,198
93.3521590909091,12.826834678649902,0.696969696969697,33
