intensity,readability,perplexity,lex_diversity,readability_label,lex_diversity_label,perplexity_label
1,74.75233229696853,430.5477600097656,0.0772226549460331,good,bad,bad
2,3.401879699248127,554.8305053710938,0.7003257328990228,bad,good,bad
3,61.19254650104651,221.9999237060547,0.1368727272727272,good,bad,good
4,-2.8952298850574607,316.84686279296875,0.7244897959183674,bad,good,good
5,43.6764285714286,632.1452026367188,0.5727554179566563,good,good,bad
1,33.89466777576126,626.7340087890625,0.5622254758418741,good,good,bad
2,30.397528046718943,458.2119140625,0.5085959885386819,good,bad,bad
3,21.371642857142888,127.7045669555664,0.5740402193784278,bad,good,good
4,8.9001056085919,366.9645690917969,0.5847619047619048,bad,good,good
5,17.531315789473695,269.8557434082031,0.6096654275092936,bad,good,good
1,24.00661026508746,49.86181640625,0.6755555555555556,bad,good,good
2,22.223966346153876,92.8581085205078,0.5922077922077922,bad,good,good
3,33.9030489985694,29.75417137145996,0.5319148936170213,good,bad,good
4,30.40180667433833,39.19480895996094,0.6185185185185185,good,good,good
5,45.44750463821893,32.458988189697266,0.6171171171171171,good,good,good
1,29.100000000000023,217.23899841308597,0.6229508196721312,good,good,good
2,-30.199685828876994,383.1502380371094,0.121424161350072,bad,bad,good
3,-6.122759216589856,244.6964874267578,0.7148760330578512,bad,good,good
4,5.629013704318936,433.4605102539063,0.7283950617283951,bad,good,bad
5,0.2312979664014278,371.612060546875,0.7398568019093079,bad,good,good
1,-8.164071428571418,356.9364624023437,0.6533333333333333,bad,good,good
2,29.68682508833922,767.3378295898438,0.6702619414483821,good,good,bad
3,15.74875436122042,394.2051696777344,0.5821256038647343,bad,good,good
4,31.53925871015568,514.4151000976562,0.6947115384615384,good,good,bad
5,3.324615384615413,186.3779296875,0.6685552407932012,bad,good,good
1,-0.1977631578947125,188.86412048339844,0.6745406824146981,bad,good,good
2,34.527930062041776,198.0108795166016,0.5774946921443737,good,good,good
3,73.85176346941034,108.91668701171876,0.2879647132955261,good,bad,good
4,20.207773654916537,88.99920654296875,0.6193771626297578,bad,good,good
5,10.069406612529008,183.5465240478516,0.626,bad,good,good
1,-11.500683060109251,427.5719604492188,0.7167487684729064,bad,good,bad
2,91.10444321846887,340.7969665527344,0.1009294410263123,good,bad,good
3,15.92225217391308,117.24838256835938,0.5803212851405622,bad,good,good
4,45.59318034682085,222.60446166992188,0.6448598130841121,good,good,good
5,18.59784158415846,327.9762268066406,0.6565874730021598,bad,good,good
1,25.730174825174828,481.7668151855469,0.6747252747252748,good,good,bad
2,42.690933376247216,712.75146484375,0.7564575645756457,good,good,bad
3,11.719539325842732,368.0259704589844,0.6817102137767221,bad,good,good
4,26.72309032430985,587.3569946289062,0.6184971098265896,good,good,bad
5,8.072415102299118,455.7160949707031,0.6701030927835051,bad,good,bad
1,52.81162539682544,243.85980224609372,0.2842401500938086,good,bad,good
2,50.4659190887667,512.1624145507812,0.5301837270341208,good,bad,bad
3,42.83935661764707,143.38519287109375,0.4449541284403669,good,bad,good
4,36.07664122137405,283.5603942871094,0.573394495412844,good,good,good
5,11.99263696876602,104.63732147216795,0.636963696369637,bad,good,good
1,42.58471042128605,586.3878784179688,0.6335740072202166,good,good,bad
2,-2.576473456121306,381.8392333984375,0.6801705756929638,bad,good,good
3,16.196251112099674,296.7739562988281,0.6676136363636364,bad,good,good
4,-20.911363636363603,372.943603515625,0.6938775510204082,bad,good,good
5,41.94470588235296,38.66947555541992,0.6763485477178424,good,good,good
1,-12.255721912720476,474.681884765625,0.7372448979591837,bad,good,bad
2,31.669224137931053,23.219343185424805,0.6289308176100629,good,good,good
3,24.30831027667986,394.8283996582031,0.7907801418439716,bad,good,good
4,64.93297796730634,369.6116027832031,0.5834896810506567,good,good,good
5,12.224919447640984,643.6695556640625,0.6475409836065574,bad,good,bad
1,16.77444444444447,347.4385681152344,0.6611570247933884,bad,good,good
2,23.27845827900916,459.6818542480469,0.5607476635514018,bad,good,bad
3,46.96938547486033,389.4255065917969,0.562111801242236,good,good,good
4,50.67403728070178,261.2162475585937,0.5093795093795094,good,bad,good
5,54.45985458612978,489.6083984375,0.6377551020408163,good,good,bad
1,2.2240384615384983,73.37566375732422,0.6976744186046512,bad,good,good
2,23.438333333333333,29.156429290771484,0.5360501567398119,bad,bad,good
3,27.744103942652345,105.42124938964844,0.7194244604316546,good,good,good
4,35.45290909090912,15.532916069030762,0.5,good,bad,good
5,16.098855651475645,38.81203079223633,0.5506849315068493,bad,good,good
1,42.78902631578947,371.4986877441406,0.4522222222222222,good,bad,good
2,51.81708885941646,461.2311096191406,0.6113636363636363,good,good,bad
3,15.725707547169804,397.3357849121094,0.6736842105263158,bad,good,good
4,85.37649918777315,326.14703369140625,0.121823421535237,good,bad,good
5,16.550836876691164,233.88558959960935,0.6636971046770601,bad,good,good
1,-11.494742744063302,328.8283996582031,0.7421686746987952,bad,good,good
2,-12.966576244913767,532.4490966796875,0.7443946188340808,bad,good,bad
3,12.76141217564873,342.4825744628906,0.6483126110124334,bad,good,good
4,8.468614457831364,158.6946258544922,0.6683673469387755,bad,good,good
5,-20.022212156152165,348.4335021972656,0.6828793774319066,bad,good,good
1,15.561704994192835,73.69871520996094,0.6151419558359621,bad,good,good
2,26.45088709677421,56.38188171386719,0.5485714285714286,good,good,good
3,21.01474188790561,74.25556945800781,0.5793450881612091,bad,good,good
4,18.14700000000002,42.89435195922852,0.6132930513595166,bad,good,good
5,22.03454545454545,325.8016357421875,0.6455696202531646,bad,good,good
1,-15.70636363636362,360.4033203125,0.6856649395509499,bad,good,good
2,-29.82530769230766,411.3853149414063,0.7211796246648794,bad,good,bad
3,-10.93286343612334,356.294677734375,0.7312252964426877,bad,good,good
4,-23.824008620689625,243.9777374267578,0.6946564885496184,bad,good,good
5,-15.417342334339992,483.8775329589844,0.553030303030303,bad,good,bad
1,48.85851167660422,223.14923095703125,0.3770028275212064,good,bad,good
2,29.89929429429432,589.2178955078125,0.4765193370165745,good,bad,bad
3,13.104527445939851,254.1002349853516,0.582089552238806,bad,good,good
4,36.21001939237237,264.86248779296875,0.6506024096385542,good,good,good
5,28.786237458193995,394.5750732421875,0.6666666666666666,good,good,good
1,8.507820411392458,268.84161376953125,0.5868263473053892,bad,good,good
2,-2.4641771606002862,447.3667602539063,0.5655095184770437,bad,good,bad
3,-31.69999173895081,483.7049560546875,0.740484429065744,bad,good,bad
4,30.322754451038605,466.1030883789063,0.5646551724137931,good,good,bad
5,20.86191285403052,324.2074279785156,0.5775401069518716,bad,good,good
1,37.50845873786412,366.5511474609375,0.6818181818181818,good,good,good
2,63.94963203463208,362.4733581542969,0.6180904522613065,good,good,good
3,48.4969502074689,361.9845581054688,0.5741379310344827,good,good,good
4,42.65205979073247,533.2525024414062,0.7137546468401487,good,good,bad
5,74.96266821946173,246.31915283203125,0.27437530622244,good,bad,good
1,83.6817760338614,255.1879425048828,0.1208509354254677,good,bad,good
2,26.19806250000002,494.5925903320313,0.672289156626506,good,good,bad
3,49.49781513828242,340.1686706542969,0.6262230919765166,good,good,good
4,56.09762597194276,118.79100036621094,0.1146350106307583,good,bad,good
5,73.88265167119526,48.94732284545898,0.1034351145038167,good,bad,good
1,36.144727272727295,389.4470520019531,0.5926544240400667,good,good,good
2,-10.299773416442036,167.7319793701172,0.6285714285714286,bad,good,good
3,-27.39716986085585,261.0050964355469,0.7507788161993769,bad,good,good
4,-8.750552872062656,248.4611358642578,0.6807095343680709,bad,good,good
5,-20.98363636363635,540.0948486328125,0.7025641025641025,bad,good,bad
1,25.17552273053209,61.51982498168945,0.4584221748400853,good,bad,good
2,35.38207680250787,70.86799621582031,0.4986945169712793,good,bad,good
3,10.499966666666694,372.5083618164063,0.5515370705244123,bad,good,good
4,59.44840909090911,360.0685119628906,0.0490483162518301,good,bad,good
5,35.69350974497203,87.48993682861328,0.5156576200417536,good,bad,good
1,12.92274643645854,60.04278945922852,0.5611111111111111,bad,good,good
2,-19.946428571428555,78.13350677490234,0.6764705882352942,bad,good,good
3,6.956826156299854,36.22858047485352,0.6127167630057804,bad,good,good
4,-1.574142857142817,40.26242446899414,0.631578947368421,bad,good,good
5,-18.219628604382905,54.81602478027344,0.6114285714285714,bad,good,good
1,5.025911776831123,329.6427307128906,0.719047619047619,bad,good,good
2,-2.4823063099041462,469.2832336425781,0.6118143459915611,bad,good,bad
3,22.027707296849115,232.80862426757807,0.655,bad,good,good
4,-28.65614752513528,164.45159912109375,0.6844349680170576,bad,good,good
5,24.40580972906406,416.8570861816406,0.5232371794871795,bad,bad,bad
1,25.961981424148604,405.5548706054688,0.6641025641025641,good,good,bad
2,7.250893595041333,384.0901184082031,0.7627118644067796,bad,good,good
3,36.96549940334131,398.06494140625,0.5974264705882353,good,good,good
4,32.07701605288008,245.6999969482422,0.6457831325301204,good,good,good
5,48.1466029143898,46.60626220703125,0.5157593123209169,good,bad,good
1,74.00088285960382,455.0028381347656,0.584942084942085,good,good,bad
2,72.45680288293333,370.3243103027344,0.4402261712439418,good,bad,good
3,54.87463706772337,377.48931884765625,0.5698663426488457,good,good,good
4,52.38502097902101,318.22320556640625,0.5966386554621849,good,good,good
5,46.19503019323676,281.88873291015625,0.573394495412844,good,good,good
1,55.71108887733891,240.64059448242188,0.4773960216998191,good,bad,good
2,9.808465116279107,304.30615234375,0.676737160120846,bad,good,good
3,49.82817357997013,65.73721313476562,0.1724321447578499,good,bad,good
4,-38.770057324840735,1001.4660034179688,0.8130841121495327,bad,good,bad
5,-11.67145701357461,290.4493408203125,0.670061099796334,bad,good,good
1,80.13703782767199,271.1426086425781,0.3105532310553231,good,bad,good
2,40.86635204400551,486.7296447753906,0.674,good,good,bad
3,55.03238026925624,630.2871704101562,0.7250554323725056,good,good,bad
4,19.68064191456051,494.1706237792969,0.6728971962616822,bad,good,bad
5,72.6375614591594,94.8603057861328,0.4515484515484515,good,bad,good
1,-12.513380281690104,563.5460205078125,0.728051391862955,bad,good,bad
2,13.559325228459556,439.5787353515625,0.6735632183908046,bad,good,bad
3,-22.720843045843,385.0319213867188,0.7202572347266881,bad,good,good
4,-5.605472807447313,360.6108093261719,0.6654205607476635,bad,good,good
5,15.236291866028722,404.3343200683594,0.5686936936936937,bad,good,bad
1,39.10726737821565,487.14202880859375,0.6354166666666666,good,good,bad
2,5.110204545454565,268.2904357910156,0.5561694290976059,bad,good,good
3,15.532777777777824,369.8203125,0.6313497822931785,bad,good,good
4,11.087560248769137,496.4595031738281,0.6376554174067496,bad,good,bad
5,36.21285714285716,531.2378540039062,0.5564263322884012,good,good,bad
1,37.94614942528736,49.42553329467773,0.6439024390243903,good,good,good
2,55.514855600539846,22.91210174560547,0.5392156862745098,good,good,good
3,40.045000000000016,34.489959716796875,0.6048780487804878,good,good,good
4,29.18805210918117,25.499696731567383,0.6622073578595318,good,good,good
5,28.817885225110984,275.3704528808594,0.6223776223776224,good,good,good
1,25.34160714285716,289.6796264648437,0.5588235294117647,good,good,good
2,38.65728088336783,258.07574462890625,0.6211340206185567,good,good,good
3,-25.16713058419242,349.75439453125,0.7129186602870813,bad,good,good
4,7.136627541395967,372.5506286621094,0.7248803827751196,bad,good,good
5,41.37904682274251,266.87225341796875,0.6231884057971014,good,good,good
1,46.80081487633814,26.11755752563477,0.4758269720101781,good,bad,good
2,47.2308858965273,25.28026580810547,0.509493670886076,good,bad,good
3,33.78795755968173,19.127147674560547,0.543918918918919,good,good,good
4,15.439843750000025,26.151479721069336,0.589041095890411,bad,good,good
5,54.4894782497768,53.9213981628418,0.242851389448248,good,bad,good
1,7.277706806282737,270.6690368652344,0.6510067114093959,bad,good,good
2,10.600669724770682,558.073974609375,0.5171835708298408,bad,bad,bad
3,-18.53441176470585,475.8909606933594,0.6355555555555555,bad,good,bad
4,-7.849284702549568,474.4707336425781,0.734375,bad,good,bad
5,-20.896035911602183,386.1034240722656,0.653910149750416,bad,good,good
1,57.56118307070375,327.22515869140625,0.6092503987240829,good,good,good
2,69.3364285714286,270.88726806640625,0.4805447470817121,good,bad,good
3,57.02470034523684,323.0234069824219,0.5281329923273658,good,bad,good
4,57.26775555555558,265.091552734375,0.5463182897862233,good,good,good
5,59.56453615054474,454.5988159179688,0.626057529610829,good,good,bad
1,43.02960358056268,351.3100280761719,0.5668789808917197,good,good,good
2,29.659345188284533,391.4346618652344,0.5784313725490197,good,good,good
3,20.457962060563887,301.6143798828125,0.6287128712871287,bad,good,good
4,68.22721942446044,534.9142456054688,0.0716372686938643,good,bad,bad
5,-13.406142137420945,448.0800476074219,0.7373029772329247,bad,good,bad
1,10.880904139433568,296.1340026855469,0.553921568627451,bad,good,good
2,4.1373263888889085,566.2822875976562,0.6794871794871795,bad,good,bad
3,6.5985613980340645,362.2475280761719,0.6463963963963963,bad,good,good
4,87.51848312859588,228.57693481445312,0.1213042276872064,good,bad,good
5,-8.52727917225522,159.06956481933594,0.7347480106100795,bad,good,good
1,35.827244988644225,376.3471374511719,0.5964343598055105,good,good,good
2,20.002251092963803,444.8625793457031,0.6468401486988847,bad,good,bad
3,1.912172004132259,420.8650207519531,0.6635514018691588,bad,good,bad
4,33.154444179389344,490.023681640625,0.6456521739130435,good,good,bad
5,-2.7925087412587004,329.3768615722656,0.7366771159874608,bad,good,good
1,-21.250492222458945,249.68634033203125,0.6875,bad,good,good
2,15.72612073732722,234.88722229003903,0.5812274368231047,bad,good,good
3,15.690768566493972,138.052001953125,0.6,bad,good,good
4,-4.1446815568332624,241.55950927734372,0.6286231884057971,bad,good,good
5,2.777244318181829,296.6529846191406,0.6835820895522388,bad,good,good
1,71.19052547520052,318.40093994140625,0.0766387032560784,good,bad,good
2,-18.06675627240142,268.5126037597656,0.7122093023255814,bad,good,good
3,38.82730958518866,576.7118530273438,0.6646153846153846,good,good,bad
4,28.97879486829538,631.39208984375,0.6356877323420075,good,good,bad
5,15.287561429635131,682.2195434570312,0.7044334975369458,bad,good,bad
1,74.92427031509122,469.0673522949219,0.5648148148148148,good,good,bad
2,1.64363354037269,138.44984436035156,0.6514423076923077,bad,good,good
3,38.255371393492936,294.1927185058594,0.7203791469194313,good,good,good
4,6.987271863117911,266.5404357910156,0.7432432432432432,bad,good,good
5,83.22366594935343,42.59134292602539,0.1357750647428783,good,bad,good
1,23.048445783132536,152.3367462158203,0.6578947368421053,bad,good,good
2,36.49993220338985,430.3478393554688,0.4446397188049209,good,bad,bad
