intensity,readability,perplexity,lex_diversity,readability_label,lex_diversity_label,perplexity_label
3,-16.630802013422766,603.7910766601562,0.6983471074380165,bad,good,bad
4,20.820630252100894,352.0863037109375,0.61003861003861,bad,good,good
5,4.551694915254274,102.30014038085938,0.5648949320148331,bad,good,good
1,-45.7627419354838,42.530887603759766,0.6425992779783394,bad,good,good
2,2.407841246290843,511.3246765136719,0.7181372549019608,bad,good,bad
3,-30.988749999999957,245.5072326660156,0.6440677966101694,bad,good,good
4,-7.653776315789429,186.53219604492188,0.678030303030303,bad,good,good
5,-10.71334415584414,367.8682556152344,0.6772151898734177,bad,good,good
1,27.014464159090068,231.42367553710935,0.1163153786104605,good,bad,good
2,29.033413461538515,226.67337036132807,0.1145519320361743,good,bad,good
3,30.52963617463621,676.3836059570312,0.7476340694006309,good,good,bad
4,2.4173076923077303,339.7718200683594,0.7113095238095238,bad,good,good
5,22.20184377838333,154.04052734375,0.6136363636363636,bad,good,good
1,37.3506201550388,114.54254150390624,0.5918367346938775,good,good,good
2,30.65340736728064,105.43537902832033,0.625,good,good,good
3,19.493060109289644,219.219970703125,0.6401098901098901,bad,good,good
4,37.923262574988485,427.0955505371094,0.5536723163841808,good,good,bad
5,36.7107463598046,294.9139709472656,0.5053868756121449,good,bad,good
1,57.592894265232985,108.71266174316406,0.4112607099143207,good,bad,good
2,-17.72882896433177,173.7795867919922,0.6457831325301204,bad,good,good
3,76.67393568334363,387.614013671875,0.137329790767187,good,bad,good
4,19.965715782122917,444.1165161132813,0.5683139534883721,bad,good,bad
5,-26.7854457593688,235.86007690429688,0.6483790523690773,bad,good,good
1,1.2287401055409075,297.9998474121094,0.6291390728476821,bad,good,good
2,24.59639702875836,238.88510131835935,0.526774595267746,bad,bad,good
3,-2.7573373422712564,225.8290557861328,0.6214099216710183,bad,good,good
4,20.83258633007861,557.8246459960938,0.5983606557377049,bad,good,bad
5,26.879065610859755,443.0359191894531,0.5577617328519856,good,good,bad
1,-7.515047581284676,385.6334838867188,0.6394984326018809,bad,good,good
2,17.715905707196043,291.9229431152344,0.6840958605664488,bad,good,good
3,1.223170391061501,445.02490234375,0.6768707482993197,bad,good,bad
4,51.97666509529262,398.39154052734375,0.5827814569536424,good,good,good
5,30.34101809954754,265.6184387207031,0.5886970172684458,good,good,good
1,13.66208031088084,175.47067260742188,0.6680851063829787,bad,good,good
2,23.56645643456073,78.5494613647461,0.7076271186440678,bad,good,good
3,17.230902255639137,74.79322814941406,0.6051948051948052,bad,good,good
4,17.734423076923093,33.64372253417969,0.6078431372549019,bad,good,good
5,7.188571428571436,49.75483322143555,0.6028169014084507,bad,good,good
1,35.73038961038961,180.9188537597656,0.6397058823529411,good,good,good
2,27.421494910941504,198.10711669921875,0.6019417475728155,good,good,good
3,36.632521367521406,39.13246154785156,0.6113744075829384,good,good,good
4,87.74105377906979,363.0528564453125,0.0531084471703373,good,bad,good
5,23.57660659430678,306.43719482421875,0.6451612903225806,bad,good,good
1,28.00983180428136,274.3226623535156,0.6063432835820896,good,good,good
2,25.99976877470357,459.9930114746094,0.6493055555555556,good,good,bad
3,17.534644045242885,405.1829528808594,0.7012987012987013,bad,good,bad
4,24.792908370044078,335.8075866699219,0.5763016157989228,good,good,good
5,20.75800207039339,432.3825378417969,0.6037735849056604,bad,good,bad
1,-17.338384934567472,297.5455017089844,0.7444444444444445,bad,good,good
2,-0.8399316239316192,334.8525085449219,0.6829896907216495,bad,good,good
3,-13.685835380835355,242.9730224609375,0.7418397626112759,bad,good,good
4,-9.994964730290434,34.56340408325195,0.7732342007434945,bad,good,good
5,-10.799487951807208,408.23040771484375,0.6963123644251626,bad,good,bad
1,63.744192179373954,143.8137664794922,0.0824050053410651,good,bad,good
2,47.15144535840187,14.25350284576416,0.4288389513108614,good,bad,good
3,18.906890243902467,473.8112487792969,0.625,bad,good,bad
4,21.3557142857143,484.7421569824219,0.6579804560260586,bad,good,bad
5,38.7257397959184,275.9251403808594,0.4726277372262774,good,bad,good
1,33.16928660436139,421.8911437988281,0.4774346793349168,good,bad,bad
2,49.20211237297804,122.74870300292967,0.125876211782252,good,bad,good
3,0.5539612676056436,44.14976501464844,0.593167701863354,bad,good,good
4,2.1738835341365643,55.639915466308594,0.6071428571428571,bad,good,good
5,2.6394615384615463,78.34585571289062,0.6595744680851063,bad,good,good
1,-36.39636363636362,265.7438659667969,0.7127192982456141,bad,good,good
2,25.227211368545117,389.7898254394531,0.6529516994633273,good,good,good
3,-5.838818181818169,159.38389587402344,0.6903409090909091,bad,good,good
4,32.76615196078433,299.9656982421875,0.3173652694610778,good,bad,good
5,-2.4035971835344867,219.51307678222656,0.6930232558139535,bad,good,good
1,21.624117647058853,43.550201416015625,0.5686274509803921,bad,good,good
2,8.4837190082645,26.57720375061035,0.5722300140252454,bad,good,good
3,-15.286174268209663,242.81851196289065,0.7154046997389034,bad,good,good
4,2.4268183178689355,48.66511917114258,0.6182965299684543,bad,good,good
5,-9.470784354883818,248.26242065429688,0.6722338204592901,bad,good,good
1,62.27631102643488,81.37521362304688,0.3286384976525822,good,bad,good
2,29.94668525776308,160.90687561035156,0.3732119635890767,good,bad,good
3,36.42017857142858,127.20809173583984,0.8133333333333334,good,good,good
4,41.9667855349071,309.7306213378906,0.5355731225296443,good,bad,good
5,37.58580000000004,202.2083282470703,0.5480769230769231,good,good,good
1,76.95906465497295,334.412109375,0.4736842105263157,good,bad,good
2,85.97636384335765,254.5599822998047,0.1193585012773204,good,bad,good
3,62.04041322314052,50.858673095703125,0.536144578313253,good,bad,good
4,93.40854418961632,289.30621337890625,0.0897252246386248,good,bad,good
5,26.18428640308585,225.70106506347656,0.7218225419664268,good,good,good
1,0.1028523489932808,418.9562377929688,0.7507598784194529,bad,good,bad
2,56.007648648648654,233.09410095214844,0.5374592833876222,good,good,good
3,94.07266580882032,262.58135986328125,0.0891684292552599,good,bad,good
4,24.064090909090908,481.9425659179688,0.6956521739130435,bad,good,bad
5,10.427117768595082,391.1012573242188,0.7536231884057971,bad,good,good
1,26.893799249530986,463.5450744628906,0.6202247191011236,good,good,bad
2,-10.679673964778686,308.58917236328125,0.6716738197424893,bad,good,good
3,15.664711981566851,434.159912109375,0.6703296703296703,bad,good,bad
4,-10.60573032169745,297.6752014160156,0.6813186813186813,bad,good,good
5,-22.56072091225357,358.44744873046875,0.7211981566820277,bad,good,good
1,-11.553963249864893,103.3905029296875,0.7297872340425532,bad,good,good
2,24.36026973026975,464.9931335449219,0.6923076923076923,bad,good,bad
3,-26.614789789789768,167.1458740234375,0.7376543209876543,bad,good,good
4,1.1901149226149244,701.0538330078125,0.6971830985915493,bad,good,bad
5,-1.794063926940595,205.8484649658203,0.6519607843137255,bad,good,good
1,57.30008547008549,313.64459228515625,0.7002652519893899,good,good,good
2,73.59858870408873,513.5462646484375,0.6012759170653907,good,good,bad
3,78.44522034950347,479.5888977050781,0.3920659453889747,good,bad,bad
4,89.13673513727042,341.27734375,0.0948245092207019,good,bad,good
5,12.479226157278331,370.6246337890625,0.6506024096385542,bad,good,good
1,47.34077669902916,743.6332397460938,0.7042801556420234,good,good,bad
2,90.40168244786284,314.1749267578125,0.0959860383944153,good,bad,good
3,85.68133107514053,315.188232421875,0.116546762589928,good,bad,good
4,36.24548970953148,226.86822509765625,0.6540084388185654,good,good,good
5,97.9018024146738,323.3730773925781,0.1293904373442103,good,bad,good
1,40.612032325651,22.3330078125,0.5478547854785478,good,good,good
2,60.81047832585949,39.74406433105469,0.3402399127589967,good,bad,good
3,28.758603988603998,92.0779037475586,0.6055363321799307,good,good,good
4,29.68155339805827,218.13438415527344,0.6666666666666666,good,good,good
5,37.04698076923077,287.4505310058594,0.631979695431472,good,good,good
1,77.89204634495941,379.560302734375,0.1779527559055118,good,bad,good
2,27.63494534412956,128.1080780029297,0.7319587628865979,good,good,good
3,41.11750000000001,56.71459579467773,0.6356589147286822,good,good,good
4,33.457439024390254,326.5628356933594,0.6955380577427821,good,good,good
5,41.600419489317375,421.9440612792969,0.6077586206896551,good,good,bad
1,33.682820752239536,324.77203369140625,0.4937076476282672,good,bad,good
2,13.70759003328962,305.59332275390625,0.6077348066298343,bad,good,good
3,2.73962018031844,345.2442321777344,0.6230936819172114,bad,good,good
4,78.59589046822742,455.2901916503906,0.0886548913043478,good,bad,bad
5,13.710808580858128,193.69134521484372,0.6571428571428571,bad,good,good
1,38.266827458256046,230.70651245117188,0.5355285961871751,good,bad,good
2,39.84763791763794,285.667236328125,0.601063829787234,good,good,good
3,6.390000000000043,36.43098449707031,0.6238805970149254,bad,good,good
4,38.29288511607723,364.9812927246094,0.1631701631701631,good,bad,good
5,15.534380292532717,321.59716796875,0.6489151873767258,bad,good,good
1,57.732682664473856,152.45228576660156,0.0872523816724633,good,bad,good
2,1.1511415525114614,353.17236328125,0.6220238095238095,bad,good,good
3,20.57294534412958,145.65623474121094,0.4790076335877862,bad,bad,good
4,36.47062500000001,82.15145874023438,0.4175824175824176,good,bad,good
5,47.39067924528305,214.42672729492188,0.3689538807649044,good,bad,good
1,17.06847102076125,497.9403076171875,0.7258566978193146,bad,good,bad
2,48.56411083653671,440.4908447265625,0.4870657797487066,good,bad,bad
3,9.23814285714286,558.2402954101562,0.6280276816608996,bad,good,bad
4,35.8271347248577,393.6880187988281,0.503858875413451,good,bad,good
5,47.48435623200331,335.63677978515625,0.6600397614314115,good,good,good
1,1.9579565217391348,422.8127136230469,0.6686217008797654,bad,good,bad
2,-4.055961188599127,349.4261474609375,0.6265060240963856,bad,good,good
3,17.372107126002874,304.9060363769531,0.6044776119402985,bad,good,good
4,11.445000000000022,518.791748046875,0.6878612716763006,bad,good,bad
5,79.69780505748702,471.51751708984375,0.0878148400272294,good,bad,bad
1,-7.821742081447923,224.4065399169922,0.7287234042553191,bad,good,good
2,67.78042276221178,249.1115875244141,0.1033448673587082,good,bad,good
3,-5.653257183231261,332.1018981933594,0.6729857819905213,bad,good,good
4,0.1780977570884658,253.4797821044922,0.6279809220985691,bad,good,good
5,-39.37541450777201,334.7819519042969,0.7036144578313253,bad,good,good
1,40.66818869412484,366.006591796875,0.4420697412823397,good,bad,good
2,49.3577981461558,89.00281524658203,0.3110047846889952,good,bad,good
3,39.48694993412386,409.4058837890625,0.1555269922879177,good,bad,bad
4,36.23955319148939,101.11433410644533,0.4304174950298211,good,bad,good
5,-35.3097112860892,251.86553955078125,0.7330960854092526,bad,good,good
1,-1.8062912912912736,417.6822204589844,0.6884422110552764,bad,good,bad
2,-18.780740894039724,144.8554229736328,0.7113095238095238,bad,good,good
3,-26.723803245436077,417.3517456054688,0.5548504079782411,bad,good,bad
4,-3.783350529838231,212.2980499267578,0.6581818181818182,bad,good,good
5,35.75583847235748,486.1720275878906,0.3672883787661406,good,bad,bad
1,44.83510124610595,29.87502861022949,0.5576923076923077,good,good,good
2,30.53558894230773,212.83140563964844,0.6321070234113713,good,good,good
3,30.64932386363637,47.56221389770508,0.5923566878980892,good,good,good
4,91.20736136849612,60.83879852294922,0.0808628737227198,good,bad,good
5,7.438121951219529,327.1465148925781,0.7065217391304348,bad,good,good
1,82.22526081272024,231.6568603515625,0.0821583514099783,good,bad,good
2,15.334813338926182,376.4790649414063,0.4992389649923896,bad,bad,good
3,-13.416265470296992,315.8072814941406,0.6552631578947369,bad,good,good
4,-0.7464285714285381,401.6804809570313,0.6688102893890675,bad,good,bad
5,28.755979335574462,518.41064453125,0.6171003717472119,good,good,bad
1,66.16671113572292,141.02073669433594,0.248303934871099,good,bad,good
2,95.67276660839164,185.9808349609375,0.0853674983142279,good,bad,good
3,13.167103448275896,334.1123046875,0.5377358490566038,bad,good,good
4,36.66692360183953,231.84759521484372,0.538928210313448,good,good,good
5,59.57300000000004,22.35626792907715,0.624113475177305,good,good,good
1,51.85561053024648,19.915441513061523,0.4556354916067146,good,bad,good
2,32.962278481012646,54.28818130493164,0.5223463687150838,good,bad,good
3,48.8684090909091,20.170223236083984,0.4674329501915709,good,bad,good
4,24.75075324675328,62.99845886230469,0.5227817745803357,good,bad,good
5,38.37166666666667,77.2981185913086,0.5918367346938775,good,good,good
1,9.138771929824571,52.08131408691406,0.5922865013774105,bad,good,good
2,-4.760538739239053,72.82099914550781,0.6161290322580645,bad,good,good
3,21.181806451612943,41.02296829223633,0.5878787878787879,bad,good,good
4,14.878301380368129,59.8533821105957,0.5567282321899736,bad,good,good
5,5.946723826714788,30.69015312194824,0.5774193548387097,bad,good,good
1,16.956277218069573,335.17840576171875,0.7078651685393258,bad,good,good
2,9.724267241379325,449.9562683105469,0.6618075801749271,bad,good,bad
3,47.97899442681037,372.6886901855469,0.4051883878937616,good,bad,good
4,14.741161551794477,428.5719604492188,0.6086956521739131,bad,good,bad
5,14.130137362637411,401.3848571777344,0.6940451745379876,bad,good,bad
1,91.41792390405294,260.2846069335937,0.0977052282942985,good,bad,good
2,55.01389192886458,337.53125,0.5101156069364162,good,bad,good
3,54.903371951219526,473.0448303222656,0.5913757700205339,good,good,bad
4,28.72021907216495,443.6489868164063,0.6839378238341969,good,good,bad
5,51.844305555555565,467.73638916015625,0.6674937965260546,good,good,bad
1,5.358309791021725,77.4580307006836,0.5989583333333334,bad,good,good
2,-10.665929974651448,48.68428039550781,0.6575342465753424,bad,good,good
3,-6.517695769576932,260.4257507324219,0.6980609418282548,bad,good,good
4,-36.62953762385072,445.29638671875,0.6420765027322405,bad,good,bad
5,-22.541484935437552,246.49044799804688,0.6781115879828327,bad,good,good
1,42.27016383734704,153.4257049560547,0.561038961038961,good,good,good
2,88.58916525183929,147.76336669921875,0.0659186535764375,good,bad,good
3,44.51960335195534,221.5101318359375,0.3983572895277207,good,bad,good
4,16.801363636363646,33.375003814697266,0.5478424015009381,bad,good,good
5,28.83510517799357,187.2923583984375,0.5743494423791822,good,good,good
1,-6.203390589992495,667.666259765625,0.6675392670157068,bad,good,bad
2,79.49418918918923,155.6926727294922,0.1827489916227117,good,bad,good
3,41.11059878587199,55.82754135131836,0.5395348837209303,good,good,good
4,41.43113123359584,278.6711730957031,0.6877076411960132,good,good,good
5,47.98784403669728,326.4141540527344,0.4294587400177462,good,bad,good
1,56.9725365726228,273.9891662597656,0.2183455261676983,good,bad,good
2,38.70654862842895,202.1305389404297,0.0949734469556626,good,bad,good
3,75.29842079758092,262.8039245605469,0.1635418307861982,good,bad,good
4,46.36943846153849,499.1094055175781,0.5813528336380256,good,good,bad
5,35.86618899733807,460.2747192382813,0.6013864818024264,good,good,bad
