intensity,readability,perplexity,lex_diversity,word_count,bleu
1,-20.34,141.5679473876953,0.6253869969040248,323,
2,6.74,37.43917465209961,0.5320088300220751,453,
3,-20.19,463.8908996582031,0.46790540540540543,592,
4,-4.03,65.97423553466797,0.6528925619834711,363,
5,-3.41,471.80877685546875,0.7043478260869566,460,
1,31.51,14.705739974975586,0.4984423676012461,321,
2,36.08,28.222475051879883,0.5209580838323353,334,
3,-37.01,744.6572875976562,0.4329268292682927,656,
4,-43.71,510.8837890625,0.5294117647058824,578,
5,17.23,32.13624572753906,0.6241830065359477,306,
1,18.18,45.25164031982422,0.4460093896713615,426,
2,2.96,165.95208740234375,0.28199791883454733,961,
3,32.57,27.115236282348633,0.3796680497925311,482,
4,-4.36,284.8304443359375,0.3891891891891892,555,
5,-190.94,308.0732727050781,0.22785643727362528,3037,
1,2.12,504.5782470703125,0.5600739371534196,541,
2,7.12,241.14163208007812,0.6752577319587629,388,
3,-30.37,537.6688842773438,0.4186046511627907,645,
4,39.26,53.150428771972656,0.6290322580645161,310,
5,35.37,13.796920776367188,0.4984894259818731,331,
1,11.86,156.39425659179688,0.45276292335115864,561,
2,43.56,8.261836051940918,0.4281842818428184,369,
3,-0.27,367.77020263671875,0.6440677966101694,413,
4,-16.47,375.31988525390625,0.6349206349206349,378,
5,35.2,36.14746856689453,0.5892857142857143,336,
1,-64.35,819.9374389648438,0.6676557863501483,337,
2,15.34,246.46365356445312,0.7011834319526628,338,
3,16.63,355.0015869140625,0.5807228915662651,415,
4,-22.67,288.95135498046875,0.5890736342042755,421,
5,4.65,91.97061157226562,0.6100278551532033,359,
1,43.46,23.18474769592285,0.5766016713091922,359,
2,25.53,49.6890869140625,0.58994708994709,378,
3,2.01,633.4794921875,0.8292682926829268,246,
4,-45.74,635.187255859375,0.78,300,
5,8.07,262.2409973144531,0.7146739130434783,368,
1,24.68,15.601143836975098,0.547550432276657,347,
2,18.79,28.427257537841797,0.6258278145695364,302,
3,35.0,110.4917984008789,0.7214285714285714,280,
4,-4.39,374.80841064453125,0.3888213851761847,823,
5,-0.4,426.9996643066406,0.702819956616052,461,
1,53.75,36.28487777709961,0.6235294117647059,340,
2,35.99,347.6279602050781,0.5839080459770115,435,
3,35.95,238.57261657714844,0.6173913043478261,460,
4,18.66,449.098876953125,0.4089264173703257,829,
5,4.99,314.37213134765625,0.7668711656441718,326,
1,-6.16,230.29554748535156,0.7464285714285714,280,
2,25.42,18.75288963317871,0.5028735632183908,348,
3,13.11,406.2247314453125,0.6211764705882353,425,
4,-23.41,479.59918212890625,0.334,1000,
5,-24.16,312.2435302734375,0.6306306306306306,444,
1,-92.02,473.8458251953125,0.3674911660777385,849,
2,-75.13,866.9991455078125,0.12541546643031243,4513,
3,-33.89,541.216552734375,0.5956937799043063,418,
4,-11.74,745.6678466796875,0.6595092024539877,326,
5,33.25,665.5680541992188,0.5787037037037037,648,
1,25.29,19.346532821655273,0.6203389830508474,295,
2,-25.95,690.244873046875,0.7068062827225131,382,
3,24.71,27.393705368041992,0.6333333333333333,360,
4,13.62,30.546546936035156,0.6269035532994924,394,
5,-12.07,452.6002502441406,0.6457883369330454,463,
1,-26.83,431.4528503417969,0.603112840466926,514,
2,-57.92,664.4566040039062,0.6088631984585742,519,
3,-23.61,689.2996215820312,0.6346153846153846,468,
4,5.22,51.719093322753906,0.660377358490566,265,
5,-32.41,609.7099609375,0.6216867469879518,415,
1,-5.68,292.8368225097656,0.6372549019607843,306,
2,-23.99,409.50469970703125,0.6206088992974239,427,
3,-62.82,572.0369262695312,0.07944895263257218,5299,
4,-15.09,496.7488708496094,0.6913183279742765,311,
5,-108.5,969.8223266601562,0.4132985658409387,767,
1,22.18,62.59410095214844,0.5753846153846154,325,
2,21.26,152.57801818847656,0.5113350125944585,397,
3,9.11,199.8857879638672,0.6193853427895981,423,
4,20.58,23.0144100189209,0.5117056856187291,299,
5,-4.19,533.0869750976562,0.3147502903600465,861,
1,12.9,194.10435485839844,0.5607843137254902,510,
2,-46.01,416.3519287109375,0.5221088435374149,588,
3,7.22,245.57408142089844,0.5737704918032787,549,
4,16.05,169.78961181640625,0.7616822429906542,214,
5,-34.28,514.8330078125,0.7408637873754153,301,
1,25.02,152.02877807617188,0.6022727272727273,352,
2,37.57,137.84603881835938,0.5272277227722773,404,
3,41.54,259.8905944824219,0.5818181818181818,715,
4,29.69,12.625203132629395,0.5015479876160991,323,
5,-18.47,407.810546875,0.5652173913043478,575,
1,-25.17,675.912841796875,0.7331786542923434,431,
2,14.33,62.53801345825195,0.5717948717948718,390,
3,1.81,638.0054321289062,0.47010309278350515,485,
4,-8.72,546.6085205078125,0.6264236902050114,439,
5,-69.08,540.3233032226562,0.5212418300653595,612,
1,27.22,228.76644897460938,0.3666997026759167,1009,
2,8.34,417.39910888671875,0.5638095238095238,525,
3,-17.11,417.2675476074219,0.4774011299435028,708,
4,29.35,19.282243728637695,0.6391437308868502,327,
5,32.16,50.914798736572266,0.5739348370927319,399,
1,12.57,252.47975158691406,0.6206140350877193,456,
2,27.96,191.68331909179688,0.6837606837606838,351,
3,-6.22,231.3425750732422,0.562610229276896,567,
4,7.39,234.31602478027344,0.7131147540983607,366,
5,7.33,406.6828918457031,0.4067622950819672,976,
1,23.53,76.36030578613281,0.5414746543778802,434,
2,-71.31,915.2363891601562,0.4142692750287687,869,
3,-15.45,894.8244018554688,0.3261802575107296,932,
4,-9.02,583.784912109375,0.3836538461538462,1040,
5,-6.79,641.6868286132812,0.39276485788113696,774,
1,6.31,67.44737243652344,0.6452513966480447,358,
2,13.58,259.725830078125,0.5232774674115456,537,
3,-96.02,747.5029907226562,0.5692041522491349,578,
4,0.08,391.99163818359375,0.7748091603053435,262,
5,-19.99,616.5944213867188,0.5475285171102662,526,
1,-19.96,240.5056915283203,0.7703488372093024,344,
2,-48.49,554.2054443359375,0.7258566978193146,321,
3,-5.65,316.87042236328125,0.7727272727272727,242,
4,9.35,33.21748352050781,0.6219178082191781,365,
5,-11.09,834.6449584960938,0.7595307917888563,341,
1,27.15,47.02997970581055,0.5344262295081967,305,
2,37.74,21.312185287475586,0.49343832020997375,381,
3,-27.23,413.067138671875,0.46257197696737046,521,
4,11.52,39.18761444091797,0.5361842105263158,304,
5,32.57,34.204734802246094,0.4707379134860051,393,
1,11.28,247.9217071533203,0.6368421052631579,380,
2,52.49,11.807613372802734,0.4657534246575342,365,
3,34.7,217.24697875976562,0.34275618374558303,1132,
4,15.51,206.5736541748047,0.4739803094233474,711,
5,-9.98,379.4810485839844,0.7129629629629629,432,
1,23.66,34.372650146484375,0.5987460815047022,319,
2,4.75,575.2353515625,0.8187311178247734,331,
3,-0.06,501.6791687011719,0.6814814814814815,270,
4,-19.15,420.4702453613281,0.8029197080291971,274,
5,-15.15,946.4032592773438,0.8194774346793349,421,
1,-6.93,564.1593017578125,0.6449438202247191,445,
2,-47.97,342.180908203125,0.7413793103448276,232,
3,56.69,21.346994400024414,0.5619335347432024,331,
4,12.47,407.74951171875,0.5991983967935872,499,
5,-30.0,633.162109375,0.562624254473161,503,
1,17.78,224.0530548095703,0.7084468664850136,367,
2,-34.85,434.6029357910156,0.8066465256797583,331,
3,-7.68,681.135498046875,0.726027397260274,292,
4,-1.25,423.3378601074219,0.8056338028169014,355,
5,-8.62,418.42376708984375,0.6334269662921348,712,
1,42.55,26.128986358642578,0.56875,320,
2,18.83,419.5049743652344,0.6730769230769231,364,
3,-39.38,479.12353515625,0.6511194029850746,536,
4,15.08,569.3828125,0.3226086956521739,1150,
5,-62.76,789.799560546875,0.3290559120073327,1091,
1,-73.66,685.0601806640625,0.6896551724137931,464,
2,7.63,191.158203125,0.6527415143603134,383,
3,48.84,11.423691749572754,0.4728434504792332,313,
4,-8.45,402.39556884765625,0.3013555787278415,959,
5,-2.6,333.4581604003906,0.7601809954751131,221,
1,35.47,12.863863945007324,0.5098591549295775,355,
2,38.35,21.853593826293945,0.5444743935309974,371,
3,22.52,257.0381164550781,0.5033112582781457,604,
4,29.28,24.081478118896484,0.5922619047619048,336,
5,-5.17,286.17767333984375,0.6131907308377896,561,
1,-24.83,323.40576171875,0.7177914110429447,326,
2,48.23,21.443193435668945,0.4860813704496788,467,
3,12.98,257.35992431640625,0.3949685534591195,795,
4,-11.63,373.72210693359375,0.4778625954198473,655,
5,-21.35,296.67108154296875,0.4992248062015504,645,
1,26.54,27.69746971130371,0.562874251497006,334,
2,-2.6,460.0294189453125,0.7322834645669292,381,
3,2.92,92.93146514892578,0.6743515850144092,347,
4,10.3,230.52638244628906,0.6390977443609023,399,
5,25.02,22.855545043945312,0.5754189944134078,358,
1,-11.91,384.3403625488281,0.6817155756207675,443,
2,-7.03,487.3209228515625,0.7622641509433963,265,
3,-44.59,839.0067138671875,0.6734279918864098,493,
4,-82.28,725.0044555664062,0.5052950075642966,661,
5,7.49,54.679019927978516,0.5880597014925373,335,
1,-9.81,444.7302551269531,0.7230046948356808,426,
2,23.19,277.7895812988281,0.5660377358490566,689,
3,-23.0,477.9832458496094,0.45203488372093026,688,
4,-12.52,469.8295593261719,0.5823293172690763,498,
5,17.27,237.8730010986328,0.7297297297297297,259,
1,8.44,431.2496337890625,0.621380846325167,449,
2,29.93,80.89543914794922,0.6688524590163935,305,
3,28.51,142.63772583007812,0.6069364161849711,346,
4,-5.82,248.2864532470703,0.6666666666666666,435,
5,-15.22,515.580322265625,0.5383211678832117,548,
1,-1.92,309.46710205078125,0.647196261682243,428,
2,-14.28,269.6685791015625,0.7106598984771574,394,
3,-7.24,693.2537841796875,0.5674157303370787,534,
4,-29.47,712.0458984375,0.44611528822055135,798,
5,9.96,83.37682342529297,0.4989247311827957,465,
1,-31.4,748.6083984375,0.7887788778877888,303,
2,12.5,99.25611114501953,0.7201492537313433,268,
3,-24.89,391.62750244140625,0.5144092219020173,694,
4,-52.07,674.0165405273438,0.4948453608247423,582,
5,11.89,24.149696350097656,0.6,350,
1,51.79,261.4232177734375,0.48083067092651754,626,
2,30.77,143.89361572265625,0.5794392523364486,321,
3,-23.65,454.08404541015625,0.7128463476070529,397,
4,18.49,140.99282836914062,0.74,250,
5,-7.37,404.684814453125,0.7859327217125383,327,
1,19.5,52.2881965637207,0.64375,320,
2,33.75,30.401426315307617,0.5691823899371069,318,
3,-25.88,435.1026611328125,0.7569296375266524,469,
4,11.18,219.9438018798828,0.533106960950764,589,
5,-7.37,406.8797607421875,0.7055555555555556,360,
1,23.26,19.50706672668457,0.5809248554913294,346,
2,14.12,35.045902252197266,0.623229461756374,353,
3,-150.65,763.5059204101562,0.07153558052434457,8010,
4,7.97,329.87481689453125,0.6223277909738717,421,
5,13.48,73.28681182861328,0.6618075801749271,343,
1,33.28,63.04681396484375,0.6165644171779141,326,
2,-20.37,426.22967529296875,0.7084398976982097,391,
3,-32.61,740.0731811523438,0.5592920353982301,565,
4,4.31,234.49688720703125,0.6533066132264529,499,
5,-19.48,879.258544921875,0.6583493282149712,521,
1,59.43,12.979586601257324,0.4528985507246377,276,
2,-609.56,598.06396484375,0.39192299644277045,4779,
3,-206.37,576.142578125,0.31659719590754076,5278,
4,69.62,10.827184677124023,0.40418118466898956,287,
5,1.64,13.434127807617188,0.4352517985611511,278,
1,7.49,506.02899169921875,0.5642965204236006,661,
2,51.48,19.46849822998047,0.5194029850746269,335,
3,-42.26,513.0567626953125,0.6746323529411765,544,
4,47.72,16.267187118530273,0.5689655172413793,290,
5,-23.38,559.4439697265625,0.7438524590163934,488,
1,9.66,138.41485595703125,0.59375,512,
2,38.76,24.467727661132812,0.5165745856353591,362,
3,-3.08,174.67666625976562,0.5883977900552486,362,
4,-10.45,179.9634552001953,0.5801980198019802,505,
5,32.63,17.734094619750977,0.545751633986928,306,
1,7.9,829.044189453125,0.4279141104294479,652,
2,-530.63,737.9328002929688,0.145069000336587,2971,
3,20.11,26.81294059753418,0.5867507886435331,317,
4,16.76,32.06261444091797,0.593167701863354,322,
5,-68.31,646.5228881835938,0.4068047337278107,676,
1,-69.69,496.5721740722656,0.29204339963833637,1106,
2,-58.02,326.16009521484375,0.3851239669421488,605,
3,-3.99,342.8348388671875,0.6676737160120846,331,
4,-27.71,639.0455322265625,0.48674242424242425,528,
5,-186.81,519.5502319335938,0.11720607057963064,5469,
1,-8.35,319.2738952636719,0.6904109589041096,365,
2,-56.29,761.7142333984375,0.29115853658536583,1312,
3,-10.75,405.6198425292969,0.7218934911242604,338,
4,10.16,388.6910400390625,0.677570093457944,428,
5,-21.48,480.6695251464844,0.7123015873015873,504,
1,-50.24,681.929443359375,0.25891291642314435,1711,
2,-42.53,888.0035400390625,0.5787610619469027,565,
3,-19.11,544.6506958007812,0.5211267605633803,568,
4,7.9,214.67214965820312,0.6320224719101124,356,
5,-18.78,258.45654296875,0.7633802816901408,355,
1,19.04,523.1070556640625,0.547107438016529,605,
2,-7.1,513.2422485351562,0.6675257731958762,388,
3,17.34,591.7791137695312,0.643956043956044,455,
4,18.86,538.7007446289062,0.6750572082379863,437,
5,48.91,481.74407958984375,0.6948717948717948,390,
1,-30.82,408.44146728515625,0.43824027072758037,591,
2,-11.3,275.2738342285156,0.4463452566096423,643,
3,-42.86,502.0762023925781,0.25091441111923923,1367,
4,9.15,327.4611511230469,0.6306306306306306,444,
5,7.96,60.2502326965332,0.7122302158273381,278,
1,20.82,24.048938751220703,0.5621468926553672,354,
2,-3.82,191.65306091308594,0.7142857142857143,364,
3,-49.22,681.60205078125,0.48138297872340424,752,
4,3.39,39.56556701660156,0.6613418530351438,313,
5,-52.97,230.7017822265625,0.0899042997708586,7419,
1,-119.8,656.4170532226562,0.12084851082065566,4667,
2,2.72,176.32408142089844,0.6476683937823834,386,
3,5.29,234.7300262451172,0.6989010989010989,455,
4,50.77,17.449867248535156,0.498371335504886,307,
5,-3.35,246.39138793945312,0.7224334600760456,263,
1,-11.73,566.40380859375,0.39974779319041615,793,
2,44.11,686.058837890625,0.31470230862697446,823,
3,26.21,337.7449035644531,0.47470238095238093,672,
4,12.64,211.86875915527344,0.5164113785557987,457,
5,-40.36,556.3689575195312,0.21055179090029041,2066,
1,15.41,62.87583541870117,0.6551724137931034,290,
2,1.26,70.94755554199219,0.7003257328990228,307,
3,-8.9,215.60455322265625,0.6261859582542695,527,
4,7.05,349.4479675292969,0.533083645443196,801,
5,-82.52,549.2481689453125,0.4991869918699187,615,
1,-16.55,507.2497253417969,0.738544474393531,371,
2,11.45,470.5703430175781,0.5458515283842795,458,
3,-29.88,374.640625,0.7589285714285714,336,
4,-4.33,277.0072021484375,0.6246246246246246,333,
5,-10.22,175.36326599121094,0.6867088607594937,316,
1,-8.05,411.3407897949219,0.7068493150684931,365,
2,-49.39,508.7557067871094,0.3638888888888889,720,
3,-54.67,591.9566040039062,0.44576719576719576,756,
4,-21.92,489.185791015625,0.5680851063829787,470,
5,14.53,145.49984741210938,0.6484149855907781,347,
1,-50.31,418.8571472167969,0.43302443133951135,1187,
2,-163.83,668.7515258789062,0.4463986599664992,1194,
3,-41.5,526.8238525390625,0.22492552135054616,2014,
4,-12.69,349.7005310058594,0.8264462809917356,242,
5,-13.09,136.4737091064453,0.7038123167155426,341,
1,47.22,84.42475128173828,0.6464088397790055,362,
2,34.26,469.6754455566406,0.5960264900662252,453,
3,-10.25,190.59353637695312,0.5567484662576687,652,
4,-23.45,269.2151794433594,0.7765151515151515,264,
5,-42.23,343.5278625488281,0.7819148936170213,376,
1,-6.25,488.8653869628906,0.6174636174636174,481,
2,-7.81,550.1815795898438,0.5657276995305164,426,
3,14.53,149.2251739501953,0.6318181818181818,440,
4,21.6,237.38870239257812,0.562874251497006,501,
5,-13.8,446.38336181640625,0.5454545454545454,539,
1,35.41,88.50663757324219,0.6606060606060606,330,
2,53.55,24.637012481689453,0.5549132947976878,346,
3,28.67,294.0070495605469,0.7307692307692307,338,
4,16.26,503.475341796875,0.6886363636363636,440,
5,16.05,239.03892517089844,0.75,268,
1,4.1,59.81135940551758,0.6456953642384106,302,
2,38.05,397.9303894042969,0.5006657789613849,751,
3,-53.46,516.4602661132812,0.7543859649122807,456,
4,4.31,13.326306343078613,0.5507246376811594,345,
5,-26.49,286.71746826171875,0.7809187279151943,283,
1,27.53,833.6970825195312,0.48717948717948717,312,
2,38.79,570.3887939453125,0.44488977955911824,499,
3,-51.76,604.3060913085938,0.23568849922640536,1939,
4,13.62,71.73250579833984,0.15625,384,
5,35.68,458.7357177734375,0.5340501792114696,279,
1,-3.98,523.1412353515625,0.4698996655518395,598,
2,1.74,255.8032989501953,0.5628140703517588,398,
3,39.37,52.572364807128906,0.6198083067092651,313,
4,0.46,720.2435302734375,0.33014861995753714,942,
5,-34.03,595.012939453125,0.21236959761549926,1342,
1,-44.28,512.8050537109375,0.29982817869415807,1164,
2,29.69,11.03592300415039,0.5510835913312694,323,
3,13.78,127.68130493164062,0.7659574468085106,188,
4,-26.62,622.6097412109375,0.4751693002257336,886,
5,-18.41,386.3916320800781,0.7417582417582418,364,
1,6.0,134.57376098632812,0.5344036697247706,436,
2,9.01,43.40005111694336,0.6032171581769437,373,
3,-19.89,331.7547912597656,0.6576354679802956,406,
4,-29.64,521.3258666992188,0.5276381909547738,398,
5,13.38,35.98064422607422,0.6194444444444445,360,
1,-38.81,396.7123718261719,0.6821917808219178,365,
2,17.21,375.0082702636719,0.5230460921843687,499,
3,5.97,465.28656005859375,0.6952662721893491,338,
4,-20.03,961.4857177734375,0.5964912280701754,342,
5,-149.7,516.3555908203125,0.05269714712844151,8027,
1,13.51,283.54107666015625,0.6207951070336392,327,
2,-11.13,353.9144592285156,0.49166666666666664,840,
3,39.33,26.16548728942871,0.5623188405797102,345,
4,23.36,113.3073959350586,0.65625,320,
5,-23.58,632.3963012695312,0.6157635467980296,609,
1,-36.21,431.2078857421875,0.680379746835443,316,
2,-38.84,412.8046569824219,0.7038123167155426,341,
3,-79.75,575.7913208007812,0.46987951807228917,996,
4,-74.23,386.4013977050781,0.3926905132192846,1286,
5,-49.22,795.0032348632812,0.3898186889818689,1434,
1,13.21,420.6114196777344,0.4972972972972973,925,
2,-83.66,656.6719360351562,0.17826336975273147,1739,
3,5.02,576.9296875,0.41698352344740175,789,
4,-23.34,1005.4762573242188,0.7196531791907514,346,
5,36.56,262.08685302734375,0.6,280,
1,74.12,237.04405212402344,0.09705648369132856,6285,
2,19.67,108.35608673095703,0.5745192307692307,416,
3,-45.46,319.4790344238281,0.40486169321039395,1193,
4,13.21,430.85089111328125,0.5544303797468354,395,
5,1.31,488.85699462890625,0.44387096774193546,775,
1,-29.7,845.3271484375,0.3365695792880259,927,
2,34.66,14.0547513961792,0.5381818181818182,275,
3,-17.93,307.9249267578125,0.5009940357852882,503,
4,26.37,245.37486267089844,0.4743083003952569,506,
5,16.63,371.4058837890625,0.44554455445544555,505,
1,21.23,53.929019927978516,0.5673758865248227,423,
2,11.62,242.0631561279297,0.627906976744186,430,
3,1.4,168.50003051757812,0.5174013921113689,431,
4,-16.47,316.9645690917969,0.6781002638522428,379,
5,7.08,291.284423828125,0.6369047619047619,336,
1,-3.99,137.81968688964844,0.6447368421052632,456,
2,-74.64,680.743896484375,0.38971807628524047,1206,
3,-17.97,362.0677795410156,0.7161458333333334,384,
4,-57.65,539.9349365234375,0.7372448979591837,392,
5,-83.4,966.1956787109375,0.2953667953667954,1554,
1,53.14,437.8549499511719,0.4051803885291397,1081,
2,30.98,203.6134033203125,0.6426966292134831,445,
3,22.48,350.1077880859375,0.7803921568627451,255,
4,45.19,33.17780303955078,0.5869017632241813,397,
5,65.66,722.745361328125,0.06529209621993128,7275,
1,-44.43,222.13006591796875,0.42937062937062936,715,
2,-27.1,194.66233825683594,0.5584112149532711,428,
3,-22.77,59.12885665893555,0.5926892950391645,383,
4,-38.64,276.9527893066406,0.7523809523809524,210,
5,-45.81,740.4395751953125,0.3971238938053097,904,
1,29.72,56.649131774902344,0.6090909090909091,330,
2,24.41,81.02851867675781,0.538659793814433,388,
3,31.14,117.58638763427734,0.6443661971830986,284,
4,28.88,54.000892639160156,0.6038647342995169,414,
5,-105.8,96.8209228515625,0.47702702702702704,740,
1,54.39,191.389404296875,0.6224719101123596,445,
2,22.38,291.283447265625,0.32848043676069155,1099,
3,11.25,57.38786315917969,0.58719646799117,453,
4,12.26,408.3228759765625,0.7512437810945274,201,
5,16.25,261.0318603515625,0.5656836461126006,373,
1,-17.18,532.287109375,0.6646341463414634,328,
2,-9.13,533.02880859375,0.5454545454545454,550,
3,-17.49,319.1741943359375,0.6211340206185567,388,
4,-3.24,629.8037719726562,0.6193693693693694,444,
5,-41.81,669.2300415039062,0.4728950403690888,867,
1,-15.58,598.6820068359375,0.2498250524842547,1429,
2,-46.93,564.1033935546875,0.7198067632850241,414,
3,3.67,509.1299133300781,0.6479289940828402,338,
4,9.15,789.6349487304688,0.8087431693989071,183,
5,-5.72,485.5328369140625,0.6628787878787878,528,
1,35.17,11.955208778381348,0.46348314606741575,356,
2,18.55,18.304365158081055,0.5040431266846361,371,
3,22.45,106.50692749023438,0.6620498614958449,361,
4,-18.13,262.0717468261719,0.5433526011560693,519,
5,-12.86,303.2915344238281,0.5762376237623762,505,
1,2.01,152.05007934570312,0.682741116751269,394,
2,-37.48,675.7269287109375,0.785234899328859,298,
3,-5.48,643.0857543945312,0.5926724137931034,464,
4,-27.67,498.3766784667969,0.5989847715736041,394,
5,27.59,259.08819580078125,0.7111801242236024,322,
1,-26.87,203.15866088867188,0.7730263157894737,304,
2,-3.31,264.34832763671875,0.6666666666666666,357,
3,-3.58,306.8037109375,0.7216216216216216,370,
4,-30.92,477.2576599121094,0.7641196013289037,301,
5,-9.14,339.2616882324219,0.72,300,
1,0.96,269.79449462890625,0.6568364611260054,373,
2,-37.19,416.8958435058594,0.7319819819819819,444,
3,41.97,513.4505615234375,0.5526315789473685,532,
4,-15.7,195.4904022216797,0.5855855855855856,444,
5,-86.28,600.875,0.38140417457305503,1054,
1,42.41,39.917354583740234,0.6351351351351351,370,
2,16.49,215.685791015625,0.740983606557377,305,
3,-39.51,1220.005615234375,0.48464912280701755,912,
4,-15.49,350.9164123535156,0.7692307692307693,312,
5,21.91,424.81646728515625,0.7883435582822086,326,
1,4.25,379.1359558105469,0.6406844106463878,526,
2,-68.34,434.25079345703125,0.5257142857142857,525,
3,-4.63,452.77252197265625,0.6317073170731707,410,
4,-101.63,598.2548217773438,0.13260869565217392,2760,
5,-31.39,857.3577270507812,0.5094339622641509,477,
1,12.19,133.13670349121094,0.6567567567567567,370,
2,26.64,14.617358207702637,0.572347266881029,311,
3,-2.26,280.6102600097656,0.6422594142259415,478,
4,-46.62,429.9591369628906,0.809322033898305,236,
5,-114.84,794.5950317382812,0.4942339373970346,607,
1,-6.43,481.5961608886719,0.7061503416856492,439,
2,-51.36,699.3216552734375,0.75,432,
3,5.7,427.9711608886719,0.7257617728531855,361,
4,1.98,597.569091796875,0.3899280575539568,695,
5,14.16,375.4195861816406,0.7429467084639498,319,
1,15.85,80.07373809814453,0.6387959866220736,299,
2,-25.14,514.292236328125,0.565377532228361,543,
3,33.14,20.910003662109375,0.5641711229946524,374,
4,26.21,228.89279174804688,0.4147339699863574,733,
5,17.23,46.46860122680664,0.6083333333333333,480,
1,-1.08,152.67642211914062,0.6513994910941476,393,
2,-31.33,570.0798950195312,0.6360294117647058,544,
3,4.48,1033.0125732421875,0.6274271844660194,824,
4,-100.71,486.9237365722656,0.14416273584905662,3392,
5,-21.66,321.9032287597656,0.7867647058823529,272,
1,-15.29,419.6240234375,0.31938857602574416,1243,
2,71.75,8.495194435119629,0.44879518072289154,332,
3,27.66,50.97649002075195,0.6787003610108303,277,
4,-13.05,418.4072265625,0.40048543689320387,824,
5,27.08,206.14984130859375,0.6589327146171694,431,
1,-59.54,571.1710205078125,0.1620795107033639,2616,
2,-19.25,300.09747314453125,0.6686390532544378,338,
3,-10.52,796.4568481445312,0.628175519630485,433,
4,-12.86,404.6402282714844,0.7291666666666666,336,
5,-37.62,1026.23974609375,0.8277945619335347,331,
1,-6.22,371.7778015136719,0.6730769230769231,260,
2,-52.85,417.2960205078125,0.5688259109311741,494,
3,20.42,202.47877502441406,0.7783251231527094,203,
4,-34.1,413.1169738769531,0.531021897810219,548,
5,-46.41,508.30877685546875,0.24698367636621718,1409,
1,23.6,74.85944366455078,0.611764705882353,340,
2,-17.26,656.9891967773438,0.7887788778877888,303,
3,-14.92,363.0691223144531,0.5876777251184834,422,
4,5.32,111.00801086425781,0.650137741046832,363,
5,-33.22,428.69561767578125,0.3986013986013986,1144,
1,29.38,465.39306640625,0.8305647840531561,301,
2,36.22,418.1469421386719,0.702247191011236,356,
3,-36.05,547.9044189453125,0.24648985959438377,1923,
4,44.64,31.221702575683594,0.6262975778546713,289,
5,5.8,557.8262939453125,0.625,392,
1,-17.01,776.5507202148438,0.49914236706689535,583,
2,-4.66,612.3616943359375,0.30666666666666664,825,
3,-94.96,810.071533203125,0.10596491228070175,4275,
